0,4,2,6.5,0,0,18
1,4,2,1,0,0,0
2,4,2,1,0,0,0
3,8,2,4.5,3,0,16
4,8,2,2.5,1,0,16
5,8,2,2.5,1,0,16
6,5.333333333,3,1,0,0,16
7,5.333333333,3,1,0,0,0
8,5.333333333,3,1,0,0,0
9,4,2,2,2,0,13
10,4,2,3,0,3,11
11,4,2,3,0,3,0
12,4,2,3,0,3,0
13,2.666666667,2,0,0,0,9
14,2.666666667,2,0,0,0,0
15,2.666666667,2,0,0,0,0
16,2.666666667,2,1,0,0,7
17,2.666666667,2,0,0,0,0
18,2.666666667,2,0,0,0,0
19,4,3,2,0,0,8
20,4,3,0,0,0,0
21,4,3,0,0,0,0
22,4,2,4,0,3,5
23,4,2,3,0,3,0
24,4,2,3,0,3,0
25,2.666666667,2,0,0,0,3
26,2.666666667,2,0,0,0,0
27,2.666666667,2,0,0,0,0
28,1.1,1,1,0,0,1
29,1.1,1,0,0,0,0
30,1.1,1,0,0,0,0
31,1.1,1,0,0,0,0
32,1.1,1,0,0,0,0
33,1.1,1,0,0,0,0
34,1.1,1,0,0,0,0
35,1.1,1,0,0,0,0
36,1.1,1,0,0,0,0
37,1.1,1,0,0,0,0
38,2.666666667,2,4.5,0,0,13
39,2.666666667,2,0,0,0,0
40,2.666666667,2,0,0,0,0
41,4,3,2,0,0,12
42,4,3,0,0,0,0
43,4,3,0,0,0,0
44,4,2,4,0,3,9
45,4,2,3,0,3,0
46,4,2,3,0,3,0
47,4,2,3,0,3,7
48,4,2,3,0,3,0
49,4,2,3,0,3,0
50,2.666666667,2,0,0,0,5
51,2.666666667,2,0,0,0,0
52,2.666666667,2,0,0,0,0
53,2.666666667,2,1,0,0,3
54,2.666666667,2,0,0,0,0
55,2.666666667,2,0,0,0,0
56,1.25,1,1,0,0,1
57,1.25,1,0,0,0,0
58,1.25,1,0,0,0,0
59,1.25,1,0,0,0,0
60,1.166666667,1,0,0,0,1
61,1.166666667,1,0,0,0,0
62,1.166666667,1,0,0,0,0
63,1.166666667,1,0,0,0,0
64,1.166666667,1,0,0,0,0
65,1.166666667,1,0,0,0,0
66,5.333333333,3,7.5,0,0,16
67,5.333333333,3,1,0,0,0
68,5.333333333,3,1,0,0,0
69,2.666666667,2,0,0,0,11
70,2.666666667,2,0,0,0,0
71,2.666666667,2,0,0,0,0
72,2.666666667,2,1,0,0,9
73,2.666666667,2,0,0,0,0
74,2.666666667,2,0,0,0,0
75,4,2,4,0,3,7
76,4,2,3,0,3,0
77,4,2,3,0,3,0
78,4,2,3,0,3,5
79,4,2,3,0,3,0
80,4,2,3,0,3,0
81,2.666666667,2,0,0,0,3
82,2.666666667,2,0,0,0,0
83,2.666666667,2,0,0,0,0
84,1.1,1,1,0,0,1
85,1.1,1,0,0,0,0
86,1.1,1,0,0,0,0
87,1.1,1,0,0,0,0
88,1.1,1,0,0,0,0
89,1.1,1,0,0,0,0
90,1.1,1,0,0,0,0
91,1.1,1,0,0,0,0
92,1.1,1,0,0,0,0
93,1.1,1,0,0,0,0
94,4,2,3,2,0,4
95,8,2,10.5,1,0,22
96,6,2,1,0,0,20
