0,0,1,5,5,1
1,0,1,5,5,0
2,0,1,5,5,0
3,0,1,5,5,0
4,0,4,10,9,2
5,0,4,4,4,0
6,0,6,8,8,2
7,0,6,4,4,0
8,0,6,4,4,0
9,0,6,4,4,1
10,0,6,4,4,1
11,0,6,4,4,0
12,0,6,4,4,0
13,0,6,4,4,0
14,0,6,4,4,0
15,0,6,4,4,0
16,0,6,4,4,0
17,0,6,4,4,0
18,0,6,4,4,0
19,0,6,4,4,1
20,0,6,4,4,1
21,0,6,4,4,0
22,0,6,4,4,0
23,0,6,4,4,0
24,0,6,4,4,0
25,0,6,4,4,0
26,0,6,4,4,0
27,0,6,4,4,0
28,0,6,4,4,0
29,0,6,4,4,1
30,0,6,4,4,1
31,0,6,4,4,0
32,0,6,4,4,0
33,0,6,4,4,0
34,0,6,4,4,0
35,0,6,4,4,0
36,0,6,4,4,0
37,0,6,4,4,0
38,0,6,4,4,0
39,0,6,4,4,1
40,0,6,4,4,1
41,0,6,4,4,0
42,0,6,4,4,0
43,0,6,4,4,0
44,0,6,4,4,0
45,0,6,4,4,0
46,0,6,4,4,0
47,0,6,4,4,0
48,0,6,4,4,0
49,0,6,4,4,1
50,0,6,4,4,1
51,0,6,4,4,0
52,0,6,4,4,0
53,0,6,4,4,0
54,0,6,4,4,0
55,0,6,4,4,0
56,0,6,4,4,0
57,0,6,4,4,0
58,0,6,4,4,0
59,0,6,4,4,1
60,0,6,4,4,1
61,0,6,4,4,0
62,0,6,4,4,0
63,0,6,4,4,0
64,0,6,4,4,0
65,0,6,4,4,0
66,0,6,4,4,0
67,0,6,4,4,0
68,0,6,4,4,0
69,0,6,4,4,1
70,0,6,4,4,1
71,0,6,4,4,0
72,0,6,4,4,0
73,0,6,4,4,0
74,0,6,4,4,0
75,0,6,4,4,0
76,0,6,4,4,0
77,0,6,4,4,0
78,0,6,4,4,0
79,0,6,4,4,1
80,0,6,4,4,1
81,0,0,4,4,1
82,0,0,0,0,0
83,0,0,0,0,0
84,0,0,0,0,0
85,0,0,0,0,0
86,0,0,0,0,0
87,0,0,0,0,0
88,0,0,0,0,0
89,0,1,6,5,1
90,0,1,5,5,1
91,0,1,5,5,0
92,0,1,5,5,0
93,0,4,10,9,2
94,0,4,4,4,0
95,0,5,8,8,2
96,0,5,4,4,0
97,0,5,4,4,0
98,0,5,4,4,0
99,0,5,4,4,1
100,0,5,4,4,1
101,0,5,4,4,0
102,0,5,4,4,0
103,0,5,4,4,0
104,0,5,4,4,0
105,0,5,4,4,0
106,0,5,4,4,0
107,0,5,4,4,0
108,0,5,4,4,0
109,0,5,4,4,1
110,0,5,4,4,1
111,0,5,4,4,0
112,0,5,4,4,0
113,0,5,4,4,0
114,0,5,4,4,0
115,0,5,4,4,0
116,0,5,4,4,0
117,0,5,4,4,0
118,0,5,4,4,0
119,0,5,4,4,1
120,0,5,4,4,1
121,0,5,4,4,0
122,0,5,4,4,0
123,0,5,4,4,0
124,0,5,4,4,0
125,0,5,4,4,0
126,0,5,4,4,0
127,0,5,4,4,0
128,0,5,4,4,0
129,0,5,4,4,1
130,0,5,4,4,1
131,0,5,4,4,0
132,0,5,4,4,0
133,0,5,4,4,0
134,0,5,4,4,0
135,0,5,4,4,0
136,0,5,4,4,0
137,0,5,4,4,0
138,0,5,4,4,0
139,0,5,4,4,1
140,0,5,4,4,1
141,0,5,4,4,0
142,0,5,4,4,0
143,0,5,4,4,0
144,0,5,4,4,0
145,0,5,4,4,0
146,0,5,4,4,0
147,0,4,8,8,2
148,0,4,4,4,0
149,0,0,4,4,1
150,0,1,6,5,1
151,0,1,5,5,0
152,0,1,5,5,0
153,0,1,5,5,0
154,0,4,10,9,2
155,0,4,4,4,0
156,0,0,4,4,1
157,0,0,0,0,0
158,0,0,0,0,0
159,0,0,0,0,0
160,0,0,0,0,0
161,0,0,0,0,0
162,0,0,0,0,0
163,0,0,0,0,0
164,0,0,0,0,0
165,0,0,0,0,0
166,0,0,0,0,0
167,0,0,0,0,0
168,0,0,0,0,0
169,0,0,0,0,0
170,0,0,0,0,0
171,0,0,0,0,0
172,0,0,0,0,0
173,0,0,0,0,0
174,0,0,0,0,0
175,0,0,0,0,0
176,0,0,0,0,0
177,0,0,0,0,0
178,0,0,0,0,0
179,0,0,0,0,0
180,0,1,6,5,1
181,0,1,5,5,0
182,0,1,5,5,0
183,0,1,5,5,0
184,0,0,6,5,1
185,0,0,0,0,0
186,0,0,0,0,0
187,0,0,0,0,0
188,0,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,0
191,0,0,0,0,0
192,0,0,0,0,0
193,0,0,0,0,0
194,0,0,0,0,0
195,0,0,0,0,0
196,0,0,0,0,0
197,0,0,0,0,0
198,0,0,0,0,0
199,0,0,0,0,0
200,0,0,0,0,0
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,0,0,0,0,0
205,0,0,0,0,0
206,0,0,0,0,0
207,0,0,0,0,0
208,0,0,0,0,0
209,0,0,0,0,0
210,0,0,0,0,0
211,0,0,0,0,0
212,0,0,0,0,0
213,0,0,0,0,0
214,0,0,0,0,0
215,0,0,0,0,0
216,0,0,0,0,0
217,0,0,0,0,0
218,0,0,0,0,0
219,0,0,0,0,0
220,0,0,0,0,0
221,0,0,0,0,0
222,0,0,0,0,0
223,0,0,0,0,0
224,0,0,0,0,0
225,0,0,0,0,0
226,0,0,0,0,0
227,0,0,0,0,0
228,0,0,0,0,0
229,0,0,0,0,0
230,0,1,6,5,1
231,0,1,5,5,0
232,0,1,5,5,0
233,0,1,5,5,0
234,0,4,10,9,2
235,0,4,4,4,0
236,0,0,4,4,1
237,0,0,0,0,0
238,0,0,0,0,0
239,0,0,0,0,0
240,0,0,0,0,0
241,0,0,0,0,0
242,0,0,0,0,0
243,0,0,0,0,0
244,0,0,0,0,0
245,0,0,0,0,0
246,0,0,0,0,0
247,0,0,0,0,0
248,0,0,0,0,0
249,0,0,0,0,0
250,0,0,0,0,0
251,0,0,0,0,0
252,0,0,0,0,0
253,0,0,0,0,0
254,0,0,0,0,0
255,0,0,0,0,0
256,0,0,0,0,0
257,0,0,0,0,0
258,0,0,0,0,0
259,0,0,0,0,0
260,0,0,0,0,0
261,0,0,0,0,0
262,0,0,0,0,0
263,0,0,0,0,0
264,0,0,0,0,0
265,0,0,0,0,0
266,0,0,0,0,0
267,0,0,0,0,0
268,0,0,0,0,0
269,0,0,0,0,0
270,0,0,0,0,0
271,0,0,0,0,0
272,0,0,0,0,0
273,0,0,0,0,0
274,0,0,0,0,0
275,0,0,0,0,0
276,0,0,0,0,0
277,0,0,0,0,0
278,0,0,0,0,0
279,0,0,0,0,0
280,0,1,6,5,1
281,0,1,5,5,0
282,0,1,5,5,0
283,0,1,5,5,0
284,0,4,10,9,2
